VIGENCIA,MES,RUBRO,CONCEPTO,PRESUPUESTO VIGENTE (PV),COMPROMISOS (CP),PAGOS (PG),CP/PV,PG/PV
"2,016",1,A,GASTO DE FUNCIONAMIENTO,"119,832,000,000.00","10,792,836,136.00","2,070,836,725.00",9.01,1.73
"2,016",1,B,GASTOS DE OPERACIÓN COMERCIAL,"30,488,100,000.00","12,393,144,534.00",0.00,40.65,0
"2,016",1,D,GASTOS DE INVERSIÓN,"561,057,900,000.00","162,528,824,704.00","3,399,308,956.00",28.97,0.61
"2,016",1,Y,DISPONIBILIDAD FINAL,"7,354,000,000.00","-26,722,351,640.00","153,522,308,053.00",-363.37,"2,087.6"
"2,016",2,A,GASTO DE FUNCIONAMIENTO,"119,832,000,000.00","23,984,081,461.00","15,114,532,239.00",20.01,12.61
"2,016",2,B,GASTOS DE OPERACIÓN COMERCIAL,"30,488,100,000.00","12,393,727,321.00","110,263,693.00",40.65,0.36
"2,016",2,D,GASTOS DE INVERSIÓN,"561,057,900,000.00","169,481,298,975.00","32,431,454,928.00",30.21,5.78
"2,016",2,Y,DISPONIBILIDAD FINAL,"7,354,000,000.00","-13,124,735,662.00","145,078,121,235.00",-178.47,"1,972.78"
"2,016",3,A,GASTO DE FUNCIONAMIENTO,"119,832,000,000.00","28,732,088,499.00","22,355,756,323.00",23.98,18.66
"2,016",3,B,GASTOS DE OPERACIÓN COMERCIAL,"30,488,100,000.00","12,391,682,952.00","982,286,916.00",40.64,3.22
"2,016",3,D,GASTOS DE INVERSIÓN,"561,057,900,000.00","235,759,789,183.00","87,593,743,156.00",42.02,15.61
"2,016",3,Y,DISPONIBILIDAD FINAL,"7,354,000,000.00","-39,574,127,214.00","126,377,647,025.00",-538.13,"1,718.49"
"2,016",4,A,GASTO DE FUNCIONAMIENTO,"119,832,000,000.00","36,553,543,941.00","29,971,021,387.00",30.5,25.01
"2,016",4,B,GASTOS DE OPERACIÓN COMERCIAL,"30,488,100,000.00","12,428,730,804.00","2,586,032,397.00",40.77,8.48
"2,016",4,D,GASTOS DE INVERSIÓN,"561,057,900,000.00","258,715,163,754.00","102,257,099,325.00",46.11,18.23
"2,016",4,Y,DISPONIBILIDAD FINAL,"7,354,000,000.00","-31,348,180,445.00","141,535,104,945.00",-426.27,"1,924.6"
"2,016",5,A,GASTO DE FUNCIONAMIENTO,"119,832,000,000.00","51,218,972,174.00","44,463,970,901.00",42.74,37.11
"2,016",5,B,GASTOS DE OPERACIÓN COMERCIAL,"30,488,100,000.00","22,940,237,934.00","4,235,814,373.00",75.24,13.89
"2,016",5,D,GASTOS DE INVERSIÓN,"561,057,900,000.00","321,221,136,713.00","108,042,143,797.00",57.25,19.26
"2,016",5,Y,DISPONIBILIDAD FINAL,"7,354,000,000.00","-75,810,640,281.00","162,827,777,469.00","-1,030.88","2,214.14"
"2,016",6,A,GASTO DE FUNCIONAMIENTO,"119,832,000,000.00","60,970,310,078.00","54,166,225,011.00",50.88,45.2
"2,016",6,B,GASTOS DE OPERACIÓN COMERCIAL,"30,488,100,000.00","23,220,264,467.00","6,136,625,528.00",76.16,20.13
"2,016",6,D,GASTOS DE INVERSIÓN,"561,057,900,000.00","354,901,850,371.00","137,104,392,786.00",63.26,24.44
"2,016",6,Y,DISPONIBILIDAD FINAL,"7,354,000,000.00","-75,246,925,202.00","166,438,256,389.00","-1,023.21","2,263.23"
"2,016",7,A,GASTO DE FUNCIONAMIENTO,"119,832,000,000.00","65,865,680,653.00","58,808,394,360.00",54.97,49.08
"2,016",7,B,GASTOS DE OPERACIÓN COMERCIAL,"30,488,100,000.00","24,336,363,215.00","6,466,559,957.00",79.82,21.21
"2,016",7,D,GASTOS DE INVERSIÓN,"561,057,900,000.00","350,277,788,133.00","159,279,423,471.00",62.43,28.39
"2,016",7,Y,DISPONIBILIDAD FINAL,"7,354,000,000.00","-46,658,783,532.00","169,266,670,681.00",-634.47,"2,301.7"
